Question,Scores
DEM2,4
EXP1,1
EXP1A,3
EXP2,0
EXP3,0
OIRA1A,4
OIRA1B,3
OIRA2A,2
OIRA2B,1
OIRA3A,4
OIRA3B,3
OIRA4A,4
OIRA4B,3
OIRA5A,4
OIRA5B,1
OIRB1A,4
OIRB1B,2
OIRB2A,4
OIRB2B,3
OIRB3A,4
OIRB3B,2
OIRB4A,4
OIRB4B,3
OIRB5A,4
OIRB5B,3
RFCA1A,4
RFCA2A,2
RFCA3A,4
RFCA4A,4
RFCA5A,4
RFCB1A,2
RFCB2A,2
RFCB3A,3
RFCB4A,2
RFCB5A,3
RFCC1A,2
RFCC2A,3
RFCC3A,2
RFCC4A,4
RFCC5A,3
RFCD1A,3
RFCD2A,3
RFCD3A,4
RFCD4A,3
RFCD5A,4
DEM2,2
EXP1,1
EXP1A,1
EXP2,1
EXP3,1
OIRA1A,1
OIRA1B,1
OIRA2A,3
OIRA2B,3
OIRA3A,4
OIRA3B,2
OIRA4A,3
OIRA4B,3
OIRA5A,2
OIRA5B,3
OIRB1A,2
OIRB1B,2
OIRB2A,1
OIRB2B,3
OIRB3A,5
OIRB3B,1
OIRB4A,4
OIRB4B,2
OIRB5A,2
OIRB5B,1
RFCA1A,1
RFCA2A,4
RFCA3A,4
RFCA4A,2
RFCA5A,3
RFCB1A,1
RFCB2A,2
RFCB3A,1
RFCB4A,1
RFCB5A,2
RFCC1A,3
RFCC2A,2
RFCC3A,3
RFCC4A,1
RFCC5A,3
RFCD1A,3
RFCD2A,2
RFCD3A,3
RFCD4A,2
RFCD5A,2
DEM2,5
EXP1,1
EXP1A,3
EXP2,0
EXP3,0
OIRA1A,2
OIRA1B,1
OIRA2A,3
OIRA2B,3
OIRA3A,3
OIRA3B,3
OIRA4A,4
OIRA4B,4
OIRA5A,4
OIRA5B,3
OIRB1A,3
OIRB1B,1
OIRB2A,3
OIRB2B,4
OIRB3A,3
OIRB3B,3
OIRB4A,3
OIRB4B,4
OIRB5A,4
OIRB5B,1
RFCA1A,1
RFCA2A,1
RFCA3A,4
RFCA4A,4
RFCA5A,4
RFCB1A,2
RFCB2A,1
RFCB3A,2
RFCB4A,2
RFCB5A,3
RFCC1A,1
RFCC2A,1
RFCC3A,3
RFCC4A,3
RFCC5A,3
RFCD1A,1
RFCD2A,1
RFCD3A,2
RFCD4A,3
RFCD5A,1
DEM2,2
EXP1,1
EXP1A,3
EXP2,1
EXP3,0
OIRA1A,4
OIRA1B,3
OIRA2A,3
OIRA2B,1
OIRA3A,1
OIRA3B,4
OIRA4A,4
OIRA4B,3
OIRA5A,3
OIRA5B,1
OIRB1A,2
OIRB1B,4
OIRB2A,4
OIRB2B,1
OIRB3A,1
OIRB3B,3
OIRB4A,4
OIRB4B,2
OIRB5A,2
OIRB5B,3
RFCA1A,1
RFCA2A,2
RFCA3A,2
RFCA4A,4
RFCA5A,2
RFCB1A,1
RFCB2A,2
RFCB3A,1
RFCB4A,2
RFCB5A,1
RFCC1A,1
RFCC2A,3
RFCC3A,5
RFCC4A,4
RFCC5A,5
RFCD1A,2
RFCD2A,2
RFCD3A,1
RFCD4A,1
RFCD5A,1
DEM2,2
EXP1,1
EXP1A,3
EXP2,0
EXP3,1
OIRA1A,5
OIRA1B,3
OIRA2A,4
OIRA2B,3
OIRA3A,5
OIRA3B,3
OIRA4A,4
OIRA4B,3
OIRA5A,4
OIRA5B,3
OIRB1A,5
OIRB1B,2
OIRB2A,4
OIRB2B,3
OIRB3A,4
OIRB3B,3
OIRB4A,4
OIRB4B,3
OIRB5A,4
OIRB5B,3
RFCA1A,4
RFCA2A,4
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,4
RFCB2A,4
RFCB3A,2
RFCB4A,4
RFCB5A,2
RFCC1A,4
RFCC2A,4
RFCC3A,4
RFCC4A,4
RFCC5A,2
RFCD1A,3
RFCD2A,2
RFCD3A,4
RFCD4A,2
RFCD5A,2
DEM2,2
EXP1,1
EXP1A,1
EXP2,0
EXP3,1
OIRA1A,3
OIRA1B,2
OIRA2A,3
OIRA2B,2
OIRA3A,4
OIRA3B,3
OIRA4A,3
OIRA4B,2
OIRA5A,3
OIRA5B,2
OIRB1A,3
OIRB1B,2
OIRB2A,3
OIRB2B,3
OIRB3A,4
OIRB3B,3
OIRB4A,3
OIRB4B,2
OIRB5A,3
OIRB5B,2
RFCA1A,3
RFCA2A,4
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,3
RFCB2A,3
RFCB3A,3
RFCB4A,3
RFCB5A,3
RFCC1A,2
RFCC2A,4
RFCC3A,4
RFCC4A,5
RFCC5A,4
RFCD1A,3
RFCD2A,4
RFCD3A,4
RFCD4A,4
RFCD5A,4
DEM2,4
EXP1,1
EXP1A,3
EXP2,0
EXP3,1
OIRA1A,2
OIRA1B,1
OIRA2A,3
OIRA2B,3
OIRA3A,3
OIRA3B,3
OIRA4A,2
OIRA4B,3
OIRA5A,3
OIRA5B,3
OIRB1A,3
OIRB1B,1
OIRB2A,4
OIRB2B,2
OIRB3A,3
OIRB3B,3
OIRB4A,3
OIRB4B,2
OIRB5A,2
OIRB5B,3
RFCA1A,3
RFCA2A,4
RFCA3A,4
RFCA4A,3
RFCA5A,4
RFCB1A,4
RFCB2A,3
RFCB3A,2
RFCB4A,3
RFCB5A,3
RFCC1A,3
RFCC2A,2
RFCC3A,4
RFCC4A,4
RFCC5A,3
RFCD1A,2
RFCD2A,3
RFCD3A,3
RFCD4A,2
RFCD5A,2
DEM2,2
EXP1,1
EXP1A,3
EXP2,0
EXP3,1
OIRA1A,4
OIRA1B,3
OIRA2A,4
OIRA2B,3
OIRA3A,4
OIRA3B,3
OIRA4A,5
OIRA4B,3
OIRA5A,2
OIRA5B,4
OIRB1A,4
OIRB1B,1
OIRB2A,4
OIRB2B,1
OIRB3A,4
OIRB3B,4
OIRB4A,5
OIRB4B,1
OIRB5A,2
OIRB5B,4
RFCA1A,5
RFCA2A,4
RFCA3A,5
RFCA4A,2
RFCA5A,5
RFCB1A,1
RFCB2A,1
RFCB3A,1
RFCB4A,1
RFCB5A,2
RFCC1A,2
RFCC2A,2
RFCC3A,2
RFCC4A,2
RFCC5A,2
RFCD1A,2
RFCD2A,3
RFCD3A,2
RFCD4A,1
RFCD5A,4
DEM2,1
EXP1,1
EXP1A,1
EXP2,0
EXP3,1
OIRA1A,2
OIRA1B,2
OIRA2A,2
OIRA2B,1
OIRA3A,4
OIRA3B,1
OIRA4A,5
OIRA4B,3
OIRA5A,2
OIRA5B,4
OIRB1A,5
OIRB1B,2
OIRB2A,4
OIRB2B,2
OIRB3A,4
OIRB3B,2
OIRB4A,4
OIRB4B,2
OIRB5A,3
OIRB5B,1
RFCA1A,1
RFCA2A,1
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,1
RFCB2A,2
RFCB3A,1
RFCB4A,2
RFCB5A,1
RFCC1A,1
RFCC2A,1
RFCC3A,1
RFCC4A,2
RFCC5A,3
RFCD1A,1
RFCD2A,1
RFCD3A,1
RFCD4A,2
RFCD5A,1
DEM2,2
EXP1,1
EXP1A,1
EXP2,0
EXP3,1
OIRA1A,3
OIRA1B,3
OIRA2A,5
OIRA2B,2
OIRA3A,4
OIRA3B,3
OIRA4A,3
OIRA4B,1
OIRA5A,4
OIRA5B,3
OIRB1A,5
OIRB1B,3
OIRB2A,4
OIRB2B,2
OIRB3A,4
OIRB3B,2
OIRB4A,2
OIRB4B,3
OIRB5A,3
OIRB5B,3
RFCA1A,4
RFCA2A,4
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,1
RFCB2A,3
RFCB3A,3
RFCB4A,2
RFCB5A,2
RFCC1A,2
RFCC2A,1
RFCC3A,5
RFCC4A,3
RFCC5A,1
RFCD1A,1
RFCD2A,5
RFCD3A,4
RFCD4A,4
RFCD5A,3
DEM2,4
EXP1,1
EXP1A,3
EXP2,0
EXP3,1
OIRA1A,4
OIRA1B,3
OIRA2A,4
OIRA2B,3
OIRA3A,4
OIRA3B,3
OIRA4A,4
OIRA4B,3
OIRA5A,4
OIRA5B,3
OIRB1A,4
OIRB1B,2
OIRB2A,4
OIRB2B,3
OIRB3A,4
OIRB3B,3
OIRB4A,4
OIRB4B,3
OIRB5A,4
OIRB5B,3
RFCA1A,5
RFCA2A,5
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,4
RFCB2A,2
RFCB3A,4
RFCB4A,2
RFCB5A,3
RFCC1A,4
RFCC2A,4
RFCC3A,4
RFCC4A,5
RFCC5A,5
RFCD1A,4
RFCD2A,4
RFCD3A,5
RFCD4A,5
RFCD5A,5
DEM2,5
EXP1,1
EXP1A,1
EXP2,0
EXP3,0
OIRA1A,3
OIRA1B,3
OIRA2A,3
OIRA2B,3
OIRA3A,4
OIRA3B,2
OIRA4A,4
OIRA4B,3
OIRA5A,3
OIRA5B,3
OIRB1A,3
OIRB1B,2
OIRB2A,3
OIRB2B,3
OIRB3A,3
OIRB3B,3
OIRB4A,3
OIRB4B,3
OIRB5A,4
OIRB5B,1
RFCA1A,3
RFCA2A,3
RFCA3A,4
RFCA4A,4
RFCA5A,4
RFCB1A,3
RFCB2A,3
RFCB3A,4
RFCB4A,3
RFCB5A,4
RFCC1A,4
RFCC2A,2
RFCC3A,4
RFCC4A,4
RFCC5A,4
RFCD1A,4
RFCD2A,3
RFCD3A,4
RFCD4A,4
RFCD5A,4
DEM2,5
EXP1,0
EXP1A,NA
EXP2,0
EXP3,0
OIRA1A,2
OIRA1B,4
OIRA2A,2
OIRA2B,4
OIRA3A,2
OIRA3B,4
OIRA4A,1
OIRA4B,4
OIRA5A,2
OIRA5B,4
OIRB1A,2
OIRB1B,3
OIRB2A,2
OIRB2B,4
OIRB3A,2
OIRB3B,4
OIRB4A,2
OIRB4B,4
OIRB5A,2
OIRB5B,3
RFCA1A,1
RFCA2A,5
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,1
RFCB2A,5
RFCB3A,1
RFCB4A,2
RFCB5A,1
RFCC1A,1
RFCC2A,1
RFCC3A,4
RFCC4A,2
RFCC5A,1
RFCD1A,1
RFCD2A,1
RFCD3A,2
RFCD4A,2
RFCD5A,1
DEM2,3
EXP1,1
EXP1A,3
EXP2,0
EXP3,1
OIRA1A,5
OIRA1B,2
OIRA2A,4
OIRA2B,1
OIRA3A,4
OIRA3B,3
OIRA4A,5
OIRA4B,2
OIRA5A,5
OIRA5B,3
OIRB1A,5
OIRB1B,2
OIRB2A,4
OIRB2B,2
OIRB3A,4
OIRB3B,3
OIRB4A,5
OIRB4B,2
OIRB5A,4
OIRB5B,3
RFCA1A,5
RFCA2A,5
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,3
RFCB2A,4
RFCB3A,3
RFCB4A,4
RFCB5A,2
RFCC1A,3
RFCC2A,2
RFCC3A,4
RFCC4A,3
RFCC5A,2
RFCD1A,4
RFCD2A,3
RFCD3A,3
RFCD4A,2
RFCD5A,4
DEM2,3
EXP1,1
EXP1A,3
EXP2,0
EXP3,0
OIRA1A,4
OIRA1B,2
OIRA2A,4
OIRA2B,3
OIRA3A,4
OIRA3B,3
OIRA4A,4
OIRA4B,3
OIRA5A,5
OIRA5B,1
OIRB1A,4
OIRB1B,2
OIRB2A,4
OIRB2B,2
OIRB3A,4
OIRB3B,2
OIRB4A,5
OIRB4B,2
OIRB5A,5
OIRB5B,3
RFCA1A,4
RFCA2A,5
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,4
RFCB2A,4
RFCB3A,2
RFCB4A,2
RFCB5A,3
RFCC1A,2
RFCC2A,2
RFCC3A,4
RFCC4A,2
RFCC5A,2
RFCD1A,2
RFCD2A,3
RFCD3A,2
RFCD4A,2
RFCD5A,2
DEM2,5
EXP1,1
EXP1A,3
EXP2,0
EXP3,1
OIRA1A,5
OIRA1B,1
OIRA2A,4
OIRA2B,3
OIRA3A,5
OIRA3B,4
OIRA4A,5
OIRA4B,1
OIRA5A,5
OIRA5B,1
OIRB1A,5
OIRB1B,2
OIRB2A,4
OIRB2B,2
OIRB3A,4
OIRB3B,3
OIRB4A,5
OIRB4B,4
OIRB5A,4
OIRB5B,3
RFCA1A,4
RFCA2A,3
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,2
RFCB2A,2
RFCB3A,2
RFCB4A,2
RFCB5A,2
RFCC1A,3
RFCC2A,3
RFCC3A,2
RFCC4A,3
RFCC5A,3
RFCD1A,2
RFCD2A,2
RFCD3A,3
RFCD4A,2
RFCD5A,2
DEM2,2
EXP1,1
EXP1A,3
EXP2,0
EXP3,1
OIRA1A,3
OIRA1B,3
OIRA2A,4
OIRA2B,3
OIRA3A,2
OIRA3B,3
OIRA4A,3
OIRA4B,3
OIRA5A,3
OIRA5B,3
OIRB1A,4
OIRB1B,2
OIRB2A,3
OIRB2B,1
OIRB3A,3
OIRB3B,2
OIRB4A,4
OIRB4B,2
OIRB5A,2
OIRB5B,3
RFCA1A,3
RFCA2A,4
RFCA3A,4
RFCA4A,4
RFCA5A,4
RFCB1A,2
RFCB2A,2
RFCB3A,1
RFCB4A,1
RFCB5A,2
RFCC1A,2
RFCC2A,3
RFCC3A,3
RFCC4A,4
RFCC5A,2
RFCD1A,1
RFCD2A,2
RFCD3A,2
RFCD4A,3
RFCD5A,2
DEM2,3
EXP1,0
EXP1A,NA
EXP2,0
EXP3,0
OIRA1A,4
OIRA1B,2
OIRA2A,2
OIRA2B,1
OIRA3A,4
OIRA3B,3
OIRA4A,3
OIRA4B,2
OIRA5A,2
OIRA5B,1
OIRB1A,4
OIRB1B,2
OIRB2A,4
OIRB2B,2
OIRB3A,4
OIRB3B,3
OIRB4A,2
OIRB4B,3
OIRB5A,2
OIRB5B,2
RFCA1A,5
RFCA2A,3
RFCA3A,4
RFCA4A,5
RFCA5A,5
RFCB1A,2
RFCB2A,3
RFCB3A,2
RFCB4A,1
RFCB5A,1
RFCC1A,2
RFCC2A,2
RFCC3A,3
RFCC4A,2
RFCC5A,2
RFCD1A,3
RFCD2A,4
RFCD3A,4
RFCD4A,4
RFCD5A,3
DEM2,2
EXP1,1
EXP1A,1
EXP2,0
EXP3,0
OIRA1A,4
OIRA1B,3
OIRA2A,4
OIRA2B,1
OIRA3A,4
OIRA3B,3
OIRA4A,4
OIRA4B,2
OIRA5A,4
OIRA5B,3
OIRB1A,4
OIRB1B,2
OIRB2A,4
OIRB2B,2
OIRB3A,4
OIRB3B,3
OIRB4A,4
OIRB4B,2
OIRB5A,4
OIRB5B,3
RFCA1A,2
RFCA2A,3
RFCA3A,3
RFCA4A,4
RFCA5A,4
RFCB1A,2
RFCB2A,3
RFCB3A,3
RFCB4A,2
RFCB5A,4
RFCC1A,3
RFCC2A,2
RFCC3A,3
RFCC4A,3
RFCC5A,3
RFCD1A,3
RFCD2A,3
RFCD3A,3
RFCD4A,3
RFCD5A,3
DEM2,2
EXP1,1
EXP1A,3
EXP2,0
EXP3,1
OIRA1A,5
OIRA1B,2
OIRA2A,2
OIRA2B,3
OIRA3A,4
OIRA3B,3
OIRA4A,5
OIRA4B,2
OIRA5A,3
OIRA5B,3
OIRB1A,5
OIRB1B,2
OIRB2A,4
OIRB2B,3
OIRB3A,5
OIRB3B,3
OIRB4A,4
OIRB4B,2
OIRB5A,4
OIRB5B,4
RFCA1A,3
RFCA2A,3
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,3
RFCB2A,2
RFCB3A,4
RFCB4A,2
RFCB5A,2
RFCC1A,3
RFCC2A,3
RFCC3A,4
RFCC4A,4
RFCC5A,4
RFCD1A,1
RFCD2A,2
RFCD3A,2
RFCD4A,3
RFCD5A,2
DEM2,3
EXP1,1
EXP1A,2
EXP2,0
EXP3,1
OIRA1A,4
OIRA1B,3
OIRA2A,5
OIRA2B,3
OIRA3A,4
OIRA3B,3
OIRA4A,5
OIRA4B,3
OIRA5A,4
OIRA5B,3
OIRB1A,4
OIRB1B,3
OIRB2A,5
OIRB2B,2
OIRB3A,4
OIRB3B,3
OIRB4A,4
OIRB4B,2
OIRB5A,3
OIRB5B,2
RFCA1A,2
RFCA2A,2
RFCA3A,5
RFCA4A,4
RFCA5A,5
RFCB1A,2
RFCB2A,2
RFCB3A,2
RFCB4A,2
RFCB5A,3
RFCC1A,1
RFCC2A,2
RFCC3A,1
RFCC4A,1
RFCC5A,1
RFCD1A,2
RFCD2A,2
RFCD3A,1
RFCD4A,1
RFCD5A,1
DEM2,3
EXP1,1
EXP1A,1
EXP2,0
EXP3,1
OIRA1A,4
OIRA1B,3
OIRA2A,4
OIRA2B,1
OIRA3A,4
OIRA3B,1
OIRA4A,4
OIRA4B,1
OIRA5A,4
OIRA5B,1
OIRB1A,4
OIRB1B,1
OIRB2A,4
OIRB2B,2
OIRB3A,4
OIRB3B,3
OIRB4A,4
OIRB4B,2
OIRB5A,4
OIRB5B,2
RFCA1A,4
RFCA2A,4
RFCA3A,4
RFCA4A,4
RFCA5A,4
RFCB1A,4
RFCB2A,4
RFCB3A,3
RFCB4A,4
RFCB5A,4
RFCC1A,4
RFCC2A,4
RFCC3A,4
RFCC4A,4
RFCC5A,4
RFCD1A,4
RFCD2A,4
RFCD3A,4
RFCD4A,4
RFCD5A,4
DEM2,3
EXP1,1
EXP1A,3
EXP2,0
EXP3,1
OIRA1A,5
OIRA1B,3
OIRA2A,5
OIRA2B,3
OIRA3A,4
OIRA3B,4
OIRA4A,5
OIRA4B,1
OIRA5A,4
OIRA5B,1
OIRB1A,5
OIRB1B,2
OIRB2A,5
OIRB2B,1
OIRB3A,4
OIRB3B,1
OIRB4A,5
OIRB4B,1
OIRB5A,4
OIRB5B,2
RFCA1A,5
RFCA2A,4
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,4
RFCB2A,4
RFCB3A,4
RFCB4A,2
RFCB5A,4
RFCC1A,2
RFCC2A,4
RFCC3A,4
RFCC4A,5
RFCC5A,4
RFCD1A,4
RFCD2A,4
RFCD3A,5
RFCD4A,4
RFCD5A,4
DEM2,2
EXP1,1
EXP1A,1
EXP2,0
EXP3,0
OIRA1A,5
OIRA1B,3
OIRA2A,5
OIRA2B,3
OIRA3A,4
OIRA3B,3
OIRA4A,4
OIRA4B,3
OIRA5A,5
OIRA5B,3
OIRB1A,4
OIRB1B,1
OIRB2A,5
OIRB2B,2
OIRB3A,5
OIRB3B,3
OIRB4A,5
OIRB4B,2
OIRB5A,2
OIRB5B,3
RFCA1A,4
RFCA2A,4
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,2
RFCB2A,2
RFCB3A,2
RFCB4A,1
RFCB5A,2
RFCC1A,3
RFCC2A,2
RFCC3A,4
RFCC4A,2
RFCC5A,1
RFCD1A,2
RFCD2A,3
RFCD3A,2
RFCD4A,3
RFCD5A,1
DEM2,2
EXP1,1
EXP1A,3
EXP2,0
EXP3,1
OIRA1A,4
OIRA1B,3
OIRA2A,2
OIRA2B,3
OIRA3A,2
OIRA3B,3
OIRA4A,4
OIRA4B,2
OIRA5A,2
OIRA5B,4
OIRB1A,2
OIRB1B,1
OIRB2A,2
OIRB2B,2
OIRB3A,4
OIRB3B,2
OIRB4A,5
OIRB4B,2
OIRB5A,2
OIRB5B,2
RFCA1A,2
RFCA2A,4
RFCA3A,5
RFCA4A,4
RFCA5A,5
RFCB1A,2
RFCB2A,4
RFCB3A,2
RFCB4A,1
RFCB5A,1
RFCC1A,1
RFCC2A,1
RFCC3A,2
RFCC4A,4
RFCC5A,1
RFCD1A,1
RFCD2A,2
RFCD3A,1
RFCD4A,2
RFCD5A,1
DEM2,2
EXP1,1
EXP1A,1
EXP2,0
EXP3,1
OIRA1A,2
OIRA1B,3
OIRA2A,4
OIRA2B,3
OIRA3A,3
OIRA3B,3
OIRA4A,3
OIRA4B,3
OIRA5A,3
OIRA5B,3
OIRB1A,2
OIRB1B,2
OIRB2A,2
OIRB2B,1
OIRB3A,3
OIRB3B,3
OIRB4A,4
OIRB4B,3
OIRB5A,2
OIRB5B,1
RFCA1A,1
RFCA2A,2
RFCA3A,3
RFCA4A,3
RFCA5A,4
RFCB1A,2
RFCB2A,2
RFCB3A,3
RFCB4A,2
RFCB5A,2
RFCC1A,1
RFCC2A,2
RFCC3A,3
RFCC4A,2
RFCC5A,3
RFCD1A,2
RFCD2A,3
RFCD3A,3
RFCD4A,2
RFCD5A,2
DEM2,2
EXP1,1
EXP1A,3
EXP2,0
EXP3,1
OIRA1A,4
OIRA1B,2
OIRA2A,4
OIRA2B,2
OIRA3A,4
OIRA3B,3
OIRA4A,4
OIRA4B,2
OIRA5A,4
OIRA5B,3
OIRB1A,5
OIRB1B,2
OIRB2A,4
OIRB2B,2
OIRB3A,4
OIRB3B,2
OIRB4A,4
OIRB4B,1
OIRB5A,5
OIRB5B,1
RFCA1A,4
RFCA2A,3
RFCA3A,4
RFCA4A,4
RFCA5A,4
RFCB1A,3
RFCB2A,2
RFCB3A,3
RFCB4A,2
RFCB5A,3
RFCC1A,3
RFCC2A,4
RFCC3A,2
RFCC4A,4
RFCC5A,2
RFCD1A,3
RFCD2A,4
RFCD3A,3
RFCD4A,2
RFCD5A,3
DEM2,1
EXP1,1
EXP1A,3
EXP2,0
EXP3,1
OIRA1A,4
OIRA1B,1
OIRA2A,4
OIRA2B,1
OIRA3A,4
OIRA3B,3
OIRA4A,4
OIRA4B,3
OIRA5A,4
OIRA5B,2
OIRB1A,4
OIRB1B,2
OIRB2A,5
OIRB2B,2
OIRB3A,4
OIRB3B,3
OIRB4A,5
OIRB4B,2
OIRB5A,5
OIRB5B,2
RFCA1A,4
RFCA2A,2
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,4
RFCB2A,2
RFCB3A,2
RFCB4A,2
RFCB5A,2
RFCC1A,2
RFCC2A,2
RFCC3A,4
RFCC4A,4
RFCC5A,4
RFCD1A,1
RFCD2A,1
RFCD3A,2
RFCD4A,2
RFCD5A,2
DEM2,3
EXP1,0
EXP1A,NA
EXP2,0
EXP3,1
OIRA1A,5
OIRA1B,2
OIRA2A,5
OIRA2B,2
OIRA3A,4
OIRA3B,3
OIRA4A,5
OIRA4B,3
OIRA5A,4
OIRA5B,3
OIRB1A,5
OIRB1B,2
OIRB2A,5
OIRB2B,2
OIRB3A,4
OIRB3B,3
OIRB4A,5
OIRB4B,3
OIRB5A,3
OIRB5B,2
RFCA1A,5
RFCA2A,5
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,1
RFCB2A,5
RFCB3A,1
RFCB4A,1
RFCB5A,2
RFCC1A,2
RFCC2A,1
RFCC3A,2
RFCC4A,2
RFCC5A,1
RFCD1A,3
RFCD2A,3
RFCD3A,4
RFCD4A,2
RFCD5A,1
DEM2,3
EXP1,1
EXP1A,1
EXP2,0
EXP3,1
OIRA1A,3
OIRA1B,3
OIRA2A,2
OIRA2B,3
OIRA3A,3
OIRA3B,3
OIRA4A,3
OIRA4B,3
OIRA5A,3
OIRA5B,3
OIRB1A,3
OIRB1B,3
OIRB2A,3
OIRB2B,2
OIRB3A,2
OIRB3B,3
OIRB4A,3
OIRB4B,2
OIRB5A,3
OIRB5B,1
RFCA1A,2
RFCA2A,2
RFCA3A,2
RFCA4A,2
RFCA5A,2
RFCB1A,1
RFCB2A,2
RFCB3A,2
RFCB4A,2
RFCB5A,2
RFCC1A,2
RFCC2A,2
RFCC3A,2
RFCC4A,2
RFCC5A,2
RFCD1A,1
RFCD2A,2
RFCD3A,2
RFCD4A,2
RFCD5A,2
DEM2,3
EXP1,0
EXP1A,NA
EXP2,0
EXP3,1
OIRA1A,5
OIRA1B,2
OIRA2A,4
OIRA2B,3
OIRA3A,5
OIRA3B,2
OIRA4A,5
OIRA4B,2
OIRA5A,5
OIRA5B,2
OIRB1A,5
OIRB1B,2
OIRB2A,4
OIRB2B,2
OIRB3A,5
OIRB3B,1
OIRB4A,5
OIRB4B,2
OIRB5A,5
OIRB5B,3
RFCA1A,5
RFCA2A,4
RFCA3A,5
RFCA4A,5
RFCA5A,5
RFCB1A,4
RFCB2A,2
RFCB3A,2
RFCB4A,2
RFCB5A,2
RFCC1A,3
RFCC2A,4
RFCC3A,4
RFCC4A,5
RFCC5A,4
RFCD1A,4
RFCD2A,4
RFCD3A,5
RFCD4A,5
RFCD5A,5
DEM2,2
EXP1,1
EXP1A,3
EXP2,0
EXP3,0
OIRA1A,3
OIRA1B,2
OIRA2A,3
OIRA2B,2
OIRA3A,4
OIRA3B,3
OIRA4A,4
OIRA4B,2
OIRA5A,3
OIRA5B,2
OIRB1A,4
OIRB1B,2
OIRB2A,4
OIRB2B,2
OIRB3A,3
OIRB3B,3
OIRB4A,4
OIRB4B,2
OIRB5A,3
OIRB5B,3
RFCA1A,4
RFCA2A,4
RFCA3A,4
RFCA4A,3
RFCA5A,5
RFCB1A,4
RFCB2A,4
RFCB3A,4
RFCB4A,4
RFCB5A,2
RFCC1A,3
RFCC2A,4
RFCC3A,3
RFCC4A,4
RFCC5A,4
RFCD1A,3
RFCD2A,3
RFCD3A,4
RFCD4A,2
RFCD5A,4
DEM2,4
EXP1,1
EXP1A,1
EXP2,0
EXP3,1
OIRA1A,5
OIRA1B,1
OIRA2A,5
OIRA2B,1
OIRA3A,5
OIRA3B,1
OIRA4A,5
OIRA4B,1
OIRA5A,5
OIRA5B,1
OIRB1A,5
OIRB1B,2
OIRB2A,5
OIRB2B,2
OIRB3A,5
OIRB3B,1
OIRB4A,4
OIRB4B,3
OIRB5A,5
OIRB5B,3
RFCA1A,5
RFCA2A,3
RFCA3A,5
RFCA4A,5
RFCA5A,2
RFCB1A,2
RFCB2A,2
RFCB3A,2
RFCB4A,2
RFCB5A,2
RFCC1A,5
